,work_year,experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_size
296,2022,SE,FT,Data Analyst,102100,US,100,M
297,2022,SE,FT,Data Analyst,84900,US,100,M
298,2022,SE,FT,Data Scientist,136620,US,100,M
299,2022,SE,FT,Data Scientist,99360,US,100,M
300,2022,SE,FT,Data Scientist,90000,GB,0,M
301,2022,SE,FT,Data Scientist,80000,GB,0,M
302,2022,SE,FT,Data Scientist,146000,US,100,M
303,2022,SE,FT,Data Scientist,123000,US,100,M
304,2022,EN,FT,Data Engineer,40000,GB,100,M
305,2022,SE,FT,Data Analyst,99000,US,0,M
306,2022,SE,FT,Data Analyst,116000,US,0,M
307,2022,MI,FT,Data Analyst,106260,US,0,M
308,2022,MI,FT,Data Analyst,126500,US,0,M
309,2022,EX,FT,Data Engineer,242000,US,100,M
310,2022,EX,FT,Data Engineer,200000,US,100,M
311,2022,MI,FT,Data Scientist,50000,GB,0,M
312,2022,MI,FT,Data Scientist,30000,GB,0,M
313,2022,MI,FT,Data Engineer,60000,GB,0,M
314,2022,MI,FT,Data Engineer,40000,GB,0,M
315,2022,SE,FT,Data Scientist,165220,US,100,M
316,2022,EN,FT,Data Engineer,35000,GB,100,M
317,2022,SE,FT,Data Scientist,120160,US,100,M
318,2022,SE,FT,Data Analyst,90320,US,100,M
319,2022,SE,FT,Data Engineer,181940,US,0,M
320,2022,SE,FT,Data Engineer,132320,US,0,M
321,2022,SE,FT,Data Engineer,220110,US,0,M
322,2022,SE,FT,Data Engineer,160080,US,0,M
323,2022,SE,FT,Data Scientist,180000,US,0,L
324,2022,SE,FT,Data Scientist,120000,US,0,L
325,2022,SE,FT,Data Analyst,124190,US,100,M
326,2022,EX,FT,Data Analyst,130000,US,100,M
327,2022,EX,FT,Data Analyst,110000,US,100,M
328,2022,SE,FT,Data Analyst,170000,US,100,M
329,2022,MI,FT,Data Analyst,115500,US,100,M
330,2022,SE,FT,Data Analyst,112900,US,100,M
331,2022,SE,FT,Data Analyst,90320,US,100,M
332,2022,SE,FT,Data Analyst,112900,US,100,M
333,2022,SE,FT,Data Analyst,90320,US,100,M
334,2022,SE,FT,Data Engineer,165400,US,100,M
335,2022,SE,FT,Data Engineer,132320,US,100,M
336,2022,MI,FT,Data Analyst,167000,US,100,M
337,2022,SE,FT,Data Engineer,243900,US,100,M
338,2022,SE,FT,Data Analyst,136600,US,100,M
339,2022,SE,FT,Data Analyst,109280,US,100,M
340,2022,SE,FT,Data Engineer,128875,US,100,M
341,2022,SE,FT,Data Engineer,93700,US,100,M
342,2022,EX,FT,Head of Data Science,224000,US,100,M
343,2022,EX,FT,Head of Data Science,167875,US,100,M
344,2022,EX,FT,Analytics Engineer,175000,US,100,M
345,2022,SE,FT,Data Engineer,156600,US,100,M
346,2022,SE,FT,Data Engineer,108800,US,0,M
347,2022,SE,FT,Data Scientist,95550,US,0,M
348,2022,SE,FT,Data Engineer,113000,US,0,L
349,2022,SE,FT,Data Analyst,135000,US,100,M
350,2022,SE,FT,Data Science Manager,161342,US,100,M
351,2022,SE,FT,Data Science Manager,137141,US,100,M
352,2022,SE,FT,Data Scientist,167000,US,100,M
353,2022,SE,FT,Data Scientist,123000,US,100,M
354,2022,SE,FT,Data Engineer,60000,GB,0,M
355,2022,SE,FT,Data Engineer,50000,GB,0,M
356,2022,SE,FT,Data Scientist,150000,US,0,M
357,2022,SE,FT,Data Scientist,211500,US,100,M
358,2022,SE,FT,Data Architect,192400,CA,100,M
359,2022,SE,FT,Data Architect,90700,CA,100,M
360,2022,SE,FT,Data Analyst,130000,CA,100,M
361,2022,SE,FT,Data Analyst,61300,CA,100,M
362,2022,SE,FT,Data Analyst,130000,CA,100,M
363,2022,SE,FT,Data Analyst,61300,CA,100,M
364,2022,SE,FT,Data Engineer,160000,US,0,L
365,2022,SE,FT,Data Scientist,138600,US,100,M
366,2022,SE,FT,Data Engineer,136000,US,0,M
367,2022,MI,FT,Data Analyst,58000,US,0,S
368,2022,EX,FT,Analytics Engineer,135000,US,100,M
369,2022,SE,FT,Data Scientist,170000,US,100,M
370,2022,SE,FT,Data Scientist,123000,US,100,M
371,2022,SE,FT,Machine Learning Engineer,189650,US,0,M
372,2022,SE,FT,Machine Learning Engineer,164996,US,0,M
373,2022,MI,FT,ETL Developer,50000,GR,0,M
374,2022,MI,FT,ETL Developer,50000,GR,0,M
375,2022,EX,FT,Lead Data Engineer,150000,CA,100,S
376,2022,SE,FT,Data Analyst,132000,US,0,M
377,2022,SE,FT,Data Engineer,165400,US,100,M
378,2022,SE,FT,Data Architect,208775,US,100,M
379,2022,SE,FT,Data Architect,147800,US,100,M
380,2022,SE,FT,Data Engineer,136994,US,100,M
381,2022,SE,FT,Data Engineer,101570,US,100,M
382,2022,SE,FT,Data Analyst,128875,US,100,M
383,2022,SE,FT,Data Analyst,93700,US,100,M
384,2022,EX,FT,Head of Machine Learning,6000000,IN,50,L
385,2022,SE,FT,Data Engineer,132320,US,100,M
386,2022,EN,FT,Machine Learning Engineer,28500,GB,100,L
387,2022,SE,FT,Data Analyst,164000,US,0,M
388,2022,SE,FT,Data Engineer,155000,US,100,M
389,2022,MI,FT,Machine Learning Engineer,95000,GB,0,M
390,2022,MI,FT,Machine Learning Engineer,75000,GB,0,M
391,2022,MI,FT,AI Scientist,120000,US,0,M
392,2022,SE,FT,Data Analyst,112900,US,100,M
393,2022,SE,FT,Data Analyst,90320,US,100,M
394,2022,SE,FT,Data Analytics Manager,145000,US,100,M
395,2022,SE,FT,Data Analytics Manager,105400,US,100,M
396,2022,MI,FT,Machine Learning Engineer,80000,FR,100,M
397,2022,MI,FT,Data Engineer,90000,GB,0,M
398,2022,SE,FT,Data Scientist,215300,US,100,L
399,2022,SE,FT,Data Scientist,158200,US,100,L
400,2022,SE,FT,Data Engineer,209100,US,100,L
401,2022,SE,FT,Data Engineer,154600,US,100,L
402,2022,SE,FT,Data Analyst,115934,US,0,M
403,2022,SE,FT,Data Analyst,81666,US,0,M
404,2022,SE,FT,Data Engineer,175000,US,100,M
405,2022,MI,FT,Data Engineer,75000,GB,0,M
406,2022,MI,FT,Data Analyst,58000,US,0,S
407,2022,SE,FT,Data Engineer,183600,US,100,L
408,2022,MI,FT,Data Analyst,40000,GB,100,M
409,2022,SE,FT,Data Scientist,180000,US,100,M
410,2022,MI,FT,Data Scientist,55000,GB,0,M
411,2022,MI,FT,Data Scientist,35000,GB,0,M
412,2022,MI,FT,Data Engineer,60000,GR,100,M
413,2022,MI,FT,Data Engineer,45000,GR,100,M
414,2022,MI,FT,Data Engineer,60000,GB,100,M
415,2022,MI,FT,Data Engineer,45000,GB,100,M
416,2022,SE,FT,Data Scientist,260000,US,100,M
417,2022,SE,FT,Data Science Engineer,60000,AR,100,L
418,2022,MI,FT,Data Engineer,63900,US,0,M
419,2022,MI,FT,Machine Learning Scientist,160000,US,100,L
420,2022,MI,FT,Machine Learning Scientist,112300,US,100,L
421,2022,MI,FT,Data Science Manager,241000,US,100,M
422,2022,MI,FT,Data Science Manager,159000,US,100,M
423,2022,SE,FT,Data Scientist,180000,US,0,M
424,2022,SE,FT,Data Scientist,80000,US,0,M
425,2022,MI,FT,Data Engineer,82900,US,0,M
426,2022,SE,FT,Data Engineer,100800,US,100,L
427,2022,MI,FT,Data Engineer,45000,ES,100,M
428,2022,SE,FT,Data Scientist,140400,US,0,L
429,2022,MI,FT,Data Analyst,30000,GB,100,M
430,2022,MI,FT,Data Analyst,40000,ES,100,M
431,2022,MI,FT,Data Analyst,30000,ES,100,M
432,2022,MI,FT,Data Engineer,80000,ES,100,M
433,2022,MI,FT,Data Engineer,70000,ES,100,M
434,2022,MI,FT,Data Engineer,80000,GB,100,M
435,2022,MI,FT,Data Engineer,70000,GB,100,M
436,2022,MI,FT,Data Engineer,60000,ES,100,M
437,2022,MI,FT,Data Engineer,80000,GR,100,M
438,2022,SE,FT,Machine Learning Engineer,189650,US,0,M
439,2022,SE,FT,Machine Learning Engineer,164996,US,0,M
440,2022,MI,FT,Data Analyst,40000,GR,100,M
441,2022,MI,FT,Data Analyst,30000,GR,100,M
442,2022,MI,FT,Data Engineer,75000,GB,100,M
443,2022,MI,FT,Data Engineer,60000,GB,100,M
444,2022,SE,FT,Data Scientist,215300,US,0,L
445,2022,MI,FT,Data Engineer,70000,GR,100,M
446,2022,SE,FT,Data Engineer,209100,US,100,L
447,2022,SE,FT,Data Engineer,154600,US,100,L
448,2022,SE,FT,Data Engineer,180000,US,100,M
449,2022,EN,FT,ML Engineer,20000,PT,100,L
450,2022,SE,FT,Data Engineer,80000,US,100,M
451,2022,MI,FT,Machine Learning Developer,100000,CA,100,M
452,2022,EX,FT,Director of Data Science,250000,CA,50,L
453,2022,MI,FT,Machine Learning Engineer,120000,US,100,S
454,2022,EN,FT,Computer Vision Engineer,125000,US,0,M
455,2022,MI,FT,NLP Engineer,240000,US,50,L
456,2022,SE,FT,Data Engineer,105000,US,100,M
457,2022,SE,FT,Lead Machine Learning Engineer,80000,DE,0,M
458,2022,MI,FT,Business Data Analyst,1400000,IN,100,M
459,2022,MI,FT,Data Scientist,2400000,IN,100,L
460,2022,MI,FT,Machine Learning Infrastructure Engineer,53000,PT,50,L
461,2022,EN,FT,Financial Data Analyst,100000,US,50,L
462,2022,MI,PT,Data Engineer,50000,DE,50,L
463,2022,EN,FT,Data Scientist,1400000,IN,100,M
464,2022,SE,FT,Principal Data Scientist,148000,DE,100,M
465,2022,EN,FT,Data Engineer,120000,US,100,M
466,2022,SE,FT,Research Scientist,144000,US,50,L
467,2022,SE,FT,Data Scientist,104890,US,100,M
468,2022,SE,FT,Data Engineer,100000,US,100,M
469,2022,SE,FT,Data Scientist,140000,US,100,M
470,2022,MI,FT,Data Analyst,135000,US,100,M
471,2022,MI,FT,Data Analyst,50000,US,100,M
472,2022,SE,FT,Data Scientist,220000,US,100,M
473,2022,SE,FT,Data Scientist,140000,US,100,M
474,2022,MI,FT,Data Scientist,140000,GB,0,M
475,2022,MI,FT,Data Scientist,70000,GB,0,M
476,2022,SE,FT,Data Scientist,185100,US,100,M
477,2022,SE,FT,Machine Learning Engineer,220000,US,100,M
478,2022,MI,FT,Data Scientist,200000,US,100,M
479,2022,MI,FT,Data Scientist,120000,US,100,M
480,2022,SE,FT,Machine Learning Engineer,120000,AE,100,S
481,2022,SE,FT,Machine Learning Engineer,65000,AE,100,S
482,2022,EX,FT,Data Engineer,324000,US,100,M
483,2022,EX,FT,Data Engineer,216000,US,100,M
484,2022,SE,FT,Data Engineer,210000,US,100,M
485,2022,SE,FT,Machine Learning Engineer,120000,US,100,M
486,2022,SE,FT,Data Scientist,230000,US,100,M
487,2022,EN,PT,Data Scientist,100000,DZ,50,M
488,2022,MI,FL,Data Scientist,100000,CA,100,M
489,2022,EN,CT,Applied Machine Learning Scientist,29000,TN,100,M
490,2022,SE,FT,Head of Data,200000,MY,100,M
491,2022,MI,FT,Principal Data Analyst,75000,CA,100,S
492,2022,MI,FT,Data Scientist,150000,PL,100,L
493,2022,SE,FT,Machine Learning Developer,100000,CA,100,M
494,2022,SE,FT,Data Scientist,100000,BR,100,M
495,2022,MI,FT,Machine Learning Scientist,153000,US,50,M
496,2022,EN,FT,Data Engineer,52800,PK,100,M
497,2022,SE,FT,Data Scientist,165000,US,100,M
498,2022,SE,FT,Research Scientist,85000,FR,50,L
499,2022,EN,FT,Data Scientist,66500,CA,100,L
500,2022,SE,FT,Machine Learning Engineer,57000,NL,100,L
501,2022,MI,FT,Head of Data,30000,EE,100,S
502,2022,EN,FT,Data Scientist,40000,JP,100,L
503,2022,MI,FT,Machine Learning Engineer,121000,AU,100,L
504,2022,SE,FT,Data Engineer,115000,US,100,M
505,2022,EN,FT,Data Scientist,120000,AU,50,M
506,2022,MI,FT,Applied Machine Learning Scientist,75000,BO,100,L
507,2022,MI,FT,Research Scientist,59000,AT,0,L
508,2022,EN,FT,Research Scientist,120000,US,100,L
509,2022,MI,FT,Applied Data Scientist,157000,US,100,L
510,2022,EN,FT,Computer Vision Software Engineer,150000,AU,100,S
511,2022,MI,FT,Business Data Analyst,90000,CA,50,L
512,2022,EN,FT,Data Engineer,65000,US,100,S
513,2022,SE,FT,Machine Learning Engineer,65000,IE,100,S
514,2022,EN,FT,Data Analytics Engineer,20000,PK,0,M
515,2022,MI,FT,Data Scientist,48000,RU,100,S
516,2022,SE,FT,Data Science Manager,152500,US,100,M
517,2022,MI,FT,Data Engineer,62000,FR,100,M
518,2022,MI,FT,Data Scientist,115000,CH,0,L
519,2022,SE,FT,Applied Data Scientist,380000,US,100,L
520,2022,MI,FT,Data Scientist,88000,CA,100,M
521,2022,EN,FT,Computer Vision Engineer,10000,PT,100,M
522,2022,MI,FT,Data Analyst,20000,GR,100,S
523,2022,SE,FT,Data Analytics Lead,405000,US,100,L
524,2022,MI,FT,Data Scientist,135000,US,100,L
525,2022,SE,FT,Applied Data Scientist,177000,US,100,L
526,2022,MI,FT,Data Scientist,78000,US,100,M
527,2022,SE,FT,Data Analyst,135000,US,100,M
528,2022,SE,FT,Data Analyst,100000,US,100,M
529,2022,SE,FT,Data Analyst,90320,US,100,M
530,2022,MI,FT,Data Analyst,85000,CA,0,M
531,2022,MI,FT,Data Analyst,75000,CA,0,M
532,2022,SE,FT,Machine Learning Engineer,214000,US,100,M
533,2022,SE,FT,Machine Learning Engineer,192600,US,100,M
534,2022,SE,FT,Data Architect,266400,US,100,M
535,2022,SE,FT,Data Architect,213120,US,100,M
536,2022,SE,FT,Data Analyst,112900,US,100,M
537,2022,SE,FT,Data Engineer,155000,US,100,M
538,2022,MI,FT,Data Scientist,141300,US,0,M
539,2022,MI,FT,Data Scientist,102100,US,0,M
540,2022,SE,FT,Data Analyst,115934,US,100,M
541,2022,SE,FT,Data Analyst,81666,US,100,M
542,2022,MI,FT,Data Engineer,206699,US,0,M
543,2022,MI,FT,Data Engineer,99100,US,0,M
544,2022,SE,FT,Data Engineer,130000,US,100,M
545,2022,SE,FT,Data Engineer,115000,US,100,M
546,2022,SE,FT,Data Engineer,110500,US,100,M
547,2022,SE,FT,Data Engineer,130000,US,100,M
548,2022,SE,FT,Data Analyst,99050,US,100,M
549,2022,SE,FT,Data Engineer,160000,US,100,M
550,2022,SE,FT,Data Scientist,205300,US,0,L
551,2022,SE,FT,Data Scientist,140400,US,0,L
552,2022,SE,FT,Data Scientist,176000,US,100,M
553,2022,SE,FT,Data Scientist,144000,US,100,M
554,2022,SE,FT,Data Engineer,200100,US,100,M
555,2022,SE,FT,Data Engineer,160000,US,100,M
556,2022,SE,FT,Data Engineer,145000,US,100,M
557,2022,SE,FT,Data Engineer,70500,US,0,M
558,2022,SE,FT,Data Scientist,205300,US,0,M
559,2022,SE,FT,Data Scientist,140400,US,0,M
560,2022,SE,FT,Analytics Engineer,205300,US,0,M
561,2022,SE,FT,Analytics Engineer,184700,US,0,M
562,2022,SE,FT,Data Engineer,175100,US,100,M
563,2022,SE,FT,Data Engineer,140250,US,100,M
564,2022,SE,FT,Data Analyst,116150,US,100,M
565,2022,SE,FT,Data Engineer,54000,US,0,M
566,2022,SE,FT,Data Analyst,170000,US,100,M
567,2022,MI,FT,Data Analyst,50000,GB,0,M
568,2022,SE,FT,Data Analyst,80000,US,100,M
569,2022,SE,FT,Data Scientist,140000,US,100,M
570,2022,SE,FT,Data Scientist,210000,US,100,M
571,2022,SE,FT,Data Scientist,140000,US,100,M
572,2022,SE,FT,Data Analyst,100000,US,100,M
573,2022,SE,FT,Data Analyst,69000,US,100,M
574,2022,SE,FT,Data Scientist,210000,US,100,M
575,2022,SE,FT,Data Scientist,140000,US,100,M
576,2022,SE,FT,Data Scientist,210000,US,100,M
577,2022,SE,FT,Data Analyst,150075,US,100,M
578,2022,SE,FT,Data Engineer,100000,US,100,M
579,2022,SE,FT,Data Engineer,25000,US,100,M
580,2022,SE,FT,Data Analyst,126500,US,100,M
581,2022,SE,FT,Data Analyst,106260,US,100,M
582,2022,SE,FT,Data Engineer,220110,US,100,M
583,2022,SE,FT,Data Engineer,160080,US,100,M
584,2022,SE,FT,Data Analyst,105000,US,100,M
585,2022,SE,FT,Data Analyst,110925,US,100,M
586,2022,MI,FT,Data Analyst,35000,GB,0,M
587,2022,SE,FT,Data Scientist,140000,US,100,M
588,2022,SE,FT,Data Analyst,99000,US,0,M
589,2022,SE,FT,Data Analyst,60000,US,100,M
590,2022,SE,FT,Data Architect,192564,US,100,M
591,2022,SE,FT,Data Architect,144854,US,100,M
592,2022,SE,FT,Data Scientist,230000,US,100,M
593,2022,SE,FT,Data Scientist,150000,US,100,M
594,2022,SE,FT,Data Analytics Manager,150260,US,100,M
595,2022,SE,FT,Data Analytics Manager,109280,US,100,M
596,2022,SE,FT,Data Scientist,210000,US,100,M
597,2022,SE,FT,Data Analyst,170000,US,100,M
598,2022,MI,FT,Data Scientist,160000,US,100,M
599,2022,MI,FT,Data Scientist,130000,US,100,M
600,2022,EN,FT,Data Analyst,67000,CA,0,M
601,2022,EN,FT,Data Analyst,52000,CA,0,M
602,2022,SE,FT,Data Engineer,154000,US,100,M
603,2022,SE,FT,Data Engineer,126000,US,100,M
604,2022,SE,FT,Data Analyst,129000,US,0,M
605,2022,SE,FT,Data Analyst,150000,US,100,M
606,2022,MI,FT,AI Scientist,200000,IN,100,L
